From;To;Weight
44;177;5,77579405531287
44;178;-0,485148170031607
44;180;-3,4922233116813
44;182;4,14286573091522
44;185;-0,729161837138236
44;192;3,15351570863277
45;53;1,09689250960946
45;54;-2,74583535827696
45;57;-0,495467480272055
45;59;2,71743830433115
45;63;-3,67840894591063
45;66;4,74942826805636
45;69;-3,76642088033259
45;74;1,58880341937765
45;75;4,81807300029323
45;77;4,12662253854796
45;78;1,84460060112178
45;82;1,24342534365132
45;84;2,18005002615973
45;87;5,17688236339018
45;94;0,289710719604045
45;95;3,18683030456305
45;97;-3,25888905534521
45;113;1,57366442400962
45;114;1,42518537025899
45;122;-3,24574465723708
45;125;-1,01799054862931
45;126;1,17245363211259
45;135;-0,273061507381499
45;136;-1,70205021603033
45;142;-2,31502050161362
45;145;-1,87541376426816
45;153;-3,54580594552681
45;164;2,31408301414922
45;169;5,76890761172399
45;174;4,38591204024851
45;176;-2,15010207239538
45;179;4,27066491823643
45;189;-3,40315644256771
45;191;3,39595486549661
46;60;-1,63052495429292
46;64;1,83000242244452
46;65;3,72764328634366
46;67;-1,65299390302971
46;71;-1,03822795767337
46;80;2,93186088465154
46;94;4,68552713887766
46;95;2,36969750048593
46;97;1,73279588948935
46;105;-1,08421578863636
46;110;-3,4237954961136
46;111;-2,76407519448549
46;129;-3,36309521785006
46;130;-1,30858884984627
46;135;-2,47786783706397
46;136;4,44332717824727
46;137;5,87519580870867
46;138;-2,99500608444214
46;139;0,719860032200813
46;141;2,00281407125294
46;143;-0,184227406047285
46;149;-0,773473764769733
46;151;5,40709248185158
46;154;-0,955158913042396
46;156;3,30275213252753
46;160;-3,25412887474522
46;162;0,154640778433532
46;166;5,76822127122432
46;167;5,54314589966089
46;168;-1,0398743567057
46;170;1,3704032395035
46;172;3,35862919362262
46;173;0,716999859083444
46;196;2,75795818446204
47;57;3,19966111239046
47;61;4,10299332486466
47;73;5,67408722266555
47;74;-3,41386761842296
47;76;-2,95170497475192
47;86;-0,944766673259437
47;100;0,266416123136878
47;102;5,0677499724552
47;107;5,73109638318419
47;110;1,71635888423771
47;121;5,58491056924686
47;126;-2,13388075679541
47;129;-1,69038435770199
47;131;2,83913024608046
47;136;2,36159720597789
47;138;-2,22038190439343
47;160;-3,07996069639921
47;173;-1,21314176684245
47;178;3,53665242344141
47;180;-3,91905757691711
47;183;-0,423698568250984
47;192;1,79390155617148
48;50;-0,320570486132056
48;51;-0,249896760564297
48;57;-0,330894043203443
48;58;2,16373827215284
48;59;0,04977802420035
48;60;-0,980396688450128
48;70;3,04047531355172
48;73;1,81335069146007
48;78;5,44506443105638
48;85;-2,41419427888468
48;86;-0,076974174939096
48;90;0,606924287509173
48;105;-2,40060503222048
48;111;-0,860234059859067
48;112;5,27460529142991
48;120;3,621347932145
48;124;-3,31743283290416
48;145;1,07235035300255
48;146;-1,60517796035856
48;160;2,64692380465567
48;174;0,416637429967523
48;178;-0,292433892376721
48;181;2,03918403852731
48;189;0,0675622038543224
48;192;1,38331667426974
48;195;-2,72518649324775
48;199;5,49371124384925
49;57;-3,82406916096807
49;58;5,37778963008896
49;81;-1,16158710885793
49;82;4,91740889288485
49;93;4,42436162522063
49;94;-2,84122486924753
49;99;4,33678788039833
49;115;-2,2458060188219
49;117;-3,88479522289708
49;122;-0,168705497402698
49;124;-1,36802543280646
49;126;3,87598885828629
49;128;2,51689693564549
49;134;-2,42082742601633
49;140;3,4987672152929
49;148;-3,60724220145494
49;149;0,894820174667984
49;151;5,48631966253743
49;152;3,73685421561822
49;173;4,38435838231817
49;175;-0,470032383222133
49;183;-1,61133181862533
49;186;1,83451635204256
49;191;-0,96805159561336
49;196;3,89587920065969
49;198;4,99211703566834
