umap_1	umap_2
Cell629	-2.75751937393347	-6.06897488672535
Cell630	-2.80070127014319	-8.22380009729664
Cell631	-2.26181996826331	-8.25694504816333
Cell632	-3.95915711883704	-7.57986394007007
Cell633	-3.9031318521897	-6.19365779001514
Cell634	-3.72238434318701	-7.38514844019214
Cell635	-2.0261262751023	-8.27355233270923
Cell636	-3.84509385589759	-7.9678806408147
Cell637	-4.47186959747473	-6.66386357385914
Cell638	-4.4008387422959	-6.95586720545093
Cell639	-2.95585049156348	-6.51886216242115
Cell640	-2.6958450174729	-6.77901211817066
Cell641	-2.69002069000403	-5.94977990228931
Cell642	-3.47238148216407	-6.5538238628606
Cell643	-2.6304997301499	-6.27147666055957
Cell644	-4.122841248552	-6.48787251550953
Cell645	-4.41999901298682	-7.72314015466968
Cell646	-3.76598824028174	-7.54764023859302
Cell647	-3.41405404571692	-8.68195000726978
Cell648	-3.50554073814551	-6.50258294184009
Cell649	-2.58638227943579	-7.93433800775806
Cell650	-3.511428723375	-5.38494721491138
Cell651	-3.59819735054175	-8.5188593013982
Cell652	-2.30141473774115	-6.87763825495044
Cell653	-1.9181772566239	-7.22343865473072
Cell654	-1.76592064861457	-5.59618941385547
Cell655	-1.12374062303702	-7.42770234186451
Cell656	-2.31638289455573	-8.41081372339527
Cell657	-4.44778932098548	-7.57006112177173
Cell658	-1.58695901397864	-7.59565201837818
Cell659	-4.49435580734412	-6.50637284357349
Cell660	-1.80386258129279	-8.56320992548267
Cell661	-1.7142069435517	-8.12866250116626
Cell662	-2.29311347965399	-5.24985257227222
Cell663	-1.80731166366736	-5.98090306360523
Cell664	-2.15600205425421	-7.27999631006519
Cell665	-2.97411073211829	-6.51087132532398
Cell666	-2.35044289592902	-7.67138520319263
Cell667	-2.4917823172013	-8.01922074396412
Cell668	-1.21978361372153	-7.33506337244312
Cell669	-4.08969892028968	-6.47056332666675
Cell670	-3.27576197151343	-8.75054589350025
Cell671	-2.01112330917517	-7.64963666040699
Cell672	-1.67808176044623	-6.29275694925586
Cell673	-2.69533599380652	-5.42779675562183
Cell674	-2.49168289665381	-6.21833983499805
Cell675	-3.82344258789221	-6.31653729517261
Cell676	-4.14631808761756	-7.02815762598316
Cell677	-1.56694234375159	-7.80833569605152
Cell678	-2.94950593475501	-7.68660012323658
Cell679	-2.57779801849524	-5.30193654138843
Cell680	-1.68398881916205	-8.14622155267994
Cell681	-2.53482831482093	-8.27043000299732
Cell682	-1.61983502868811	-5.78679267008106
Cell683	-3.02745235923926	-5.38145962793628
Cell684	-2.25200749401251	-7.32378617365162
Cell685	-4.19321931366126	-7.24994126398365
Cell686	-4.38897670272986	-6.38679305155079
Cell687	-3.51555527214209	-7.02081528742115
Cell688	-4.3175081110398	-6.76851693231861
Cell689	-2.2166301107804	-6.70048371393482
Cell690	-3.49584783081214	-7.86071911890308
Cell691	-2.64279879097144	-6.40884915430347
Cell692	-2.31956828598181	-7.70099202234546
Cell693	-1.87513733867804	-7.23405591089527
Cell694	-3.31927050117652	-7.78080884058277
Cell695	-3.42073858741919	-7.92626992304126
Cell696	-2.55555952552954	-8.74538365442554
Cell697	-2.07728339199225	-6.58052960474292
Cell698	-2.47591341499488	-7.01699963648121
Cell699	-3.43425930504004	-6.65964833338062
Cell700	-3.64471448425452	-6.47739735681812
Cell701	-3.16462219719092	-7.31344452936451
Cell702	-3.21008099083106	-6.56883469660083
Cell703	-3.90306056503455	-7.80598679621021
Cell704	-2.01958049301306	-6.37866250116626
Cell705	-3.70559490684668	-6.19982472498218
Cell706	-3.07486690048377	-7.79071465570728
Cell707	-2.05170215133826	-7.18721142847339
Cell708	-2.77032722000281	-5.44702044565479
Cell709	-2.76247871879737	-8.59325638849537
Cell710	-1.43230111364524	-6.81613293726246
Cell711	-2.71113670829932	-6.50873986322681
Cell712	-3.31079782013098	-6.14088431436817
Cell713	-1.26587201122443	-6.71327916223804
Cell714	-3.1895088053147	-7.2731784923772
Cell715	-1.50506366256873	-6.17463484842579
Cell716	-2.63513864044348	-8.41325894434253
Cell717	-3.34191168312232	-5.86765233118335
Cell718	-3.53601468567053	-8.28463021356861
Cell719	-3.08643997673194	-6.40525141794483
Cell720	-3.05220736030738	-7.30574456293384
Cell721	-4.01455105308692	-6.44672528345386
Cell722	-1.2448620295922	-6.39304438669483
Cell723	-2.76514853004615	-6.88686600763599
Cell724	-1.91967857841651	-8.09737244684498
Cell725	-4.35097373489539	-7.60962620813648
Cell726	-3.43163932327429	-6.97733441431324
Cell727	-2.95597041610877	-5.24334899027149
Cell728	-2.0702563620011	-6.35069361765186
Cell729	-4.325961718599	-7.12453976709644
Cell730	-2.95368231300513	-6.72533074457447
Cell731	-3.03579963211219	-6.39742842752735
Cell732	-2.61984098915259	-8.12216130335132
Cell733	-4.3070625162522	-7.63520089227955
Cell734	-3.41408933166663	-6.48441449243824
Cell735	-2.40422976974646	-7.47662106592457
Cell736	-3.29214800361792	-5.67982283670704
Cell737	-1.34574664596717	-6.5293926342229
Cell738	-2.18937970165412	-7.08514062006275
Cell739	-3.45283998016516	-7.86581078607837
Cell740	-2.73218382362525	-7.96076527673999
Cell741	-2.874137291948	-7.24321499903003
Cell742	-3.09706486229102	-8.05997601587574
Cell743	-2.59809363845984	-8.62319603998462
Cell744	-3.40453947548072	-6.48014966089527
Cell745	-4.41210354332129	-6.81894818384449
Cell746	-2.88418711189429	-6.68622819025318
Cell747	-2.17807091240088	-8.17971745569507
Cell748	-3.14773500923316	-5.51160517771045
Cell749	-3.83866942886511	-7.30035821039478
Cell750	-1.93005109790961	-5.73609343607227
Cell751	-3.00526512626807	-8.03976193506519
Cell752	-1.18941570285956	-6.97510758478443
Cell753	-2.78832114700476	-7.66954842645923
Cell754	-3.35646880630652	-5.75450268823902
Cell755	-2.18354416851203	-7.37780705530445
Cell756	-4.11677111152808	-6.36361304361622
Cell757	-4.36887467865149	-6.37836686212818
Cell758	-2.16066492561499	-7.02597752649585
Cell759	-1.93568230632941	-8.37332287866871
Cell760	-2.27292741302649	-6.99960652429859
Cell761	-2.49424637321631	-8.58199444849292
Cell762	-2.14335418705146	-8.17586747247974
Cell763	-1.54618466858069	-7.82388917047779
Cell764	-1.72741199497382	-6.67821541864673
Cell765	-3.66418279174964	-7.50565377313892
Cell766	-3.55305326942603	-6.85427895624439
Cell767	-2.33055842880408	-7.49719372827808
Cell768	-3.59449923996131	-7.53476182062427
Cell769	-2.96206844810645	-6.01632300455372
Cell770	-1.53352452282111	-5.74536124307911
Cell771	-3.54172934059302	-6.5338043316106
Cell772	-1.98871756557624	-6.24021760065357
Cell773	-3.49437440399329	-6.67280713159839
Cell774	-2.88568461898963	-7.20887318689624
Cell775	-2.41828609470526	-5.9157623394231
Cell776	-3.95693434242407	-5.9654711826543
Cell777	-1.61062611107032	-8.34305897791187
Cell778	-2.76812637809912	-5.24214259226124
Cell779	-4.44578851226966	-7.43923607904712
Cell780	-3.7026432848374	-5.90544406015674
Cell781	-3.32344854835669	-8.13791123468677
Cell782	-2.76218212608496	-7.33068982202808
Cell783	-1.19102318052451	-7.53756371576587
Cell784	-3.70382393364112	-7.41826478082935
Cell785	-2.48442138199011	-7.33614197809498
Cell786	-2.87985385421912	-7.82821789819996
Cell787	-3.45156324867407	-7.87285080988208
Cell788	-2.73365581993262	-6.90846100885669
Cell789	-3.5428270197312	-5.64581290323536
Cell790	-2.94654954437415	-8.43494359094898
Cell791	-2.64362967971961	-6.76530114252369
Cell792	-1.97071934703986	-6.55738679010669
Cell793	-1.4304322100083	-6.97129002649585
Cell794	-3.81734860901038	-5.96834937174122
Cell795	-4.33279145721595	-7.66412201959888
Cell796	-3.30726397995154	-8.67617169458667
Cell797	-1.82644189361731	-7.45645085413257
Cell798	-2.85713566307227	-7.84298363764087
Cell799	-2.09991134170691	-7.84507123071949
Cell800	-1.83184934620063	-7.09717408258716
Cell801	-3.69826353553931	-7.54229966242115
Cell802	-3.95371783737342	-6.71909180719654
Cell803	-3.60967434410254	-5.90623036463062
Cell804	-2.62873805526892	-6.71310368616382
Cell805	-1.40558732513587	-6.15320244867603
Cell806	-3.52266753677527	-7.1776146038274
Cell807	-3.1834007597367	-7.05305520136158
Cell808	-2.47159946922461	-5.95136586267749
Cell809	-3.54712832931678	-6.47620144922535
Cell810	-1.30892730716864	-7.33780804712574
Cell811	-1.63891685966651	-6.36011973459522
Cell812	-2.83457983497779	-8.24809971887867
Cell813	-2.36845041278998	-6.08065024454395
Cell814	-4.03740871910254	-6.31935969431202
Cell815	-1.42350191835562	-7.44169846613208
Cell816	-3.61171544555823	-8.0290607555608
Cell817	-1.43493885759513	-7.93532124597828
Cell818	-1.84346366886298	-8.59678498346607
Cell819	-2.01678193573157	-6.38571063120166
Cell820	-4.24071491722266	-7.53602257807056
Cell821	-4.53789771560828	-6.5634502514104
Cell822	-2.44285763267676	-6.71598187525074
Cell823	-2.65517772201697	-7.69984665949146
Cell824	-4.00789750579993	-7.40698281366626
Cell825	-1.53459108833472	-6.15788832742969
Cell826	-1.48999989990393	-8.08485070307056
Cell827	-3.44749988083045	-5.41058198053638
Cell828	-3.68686688903968	-7.63869229395191
Cell829	-3.40367783073584	-5.3421105488042
Cell830	-3.79957092765967	-8.49732152063648
Cell831	-2.75636995796363	-6.61397114832203
Cell832	-3.52700866226355	-7.79498139459888
Cell833	-2.10885275367896	-7.20692578394214
Cell834	-2.71682919029395	-6.8749794109563
Cell835	-2.59259046081702	-5.25997677881519
Cell836	-4.11036909584204	-6.36896172601978
Cell837	-3.2165457106034	-5.4586090191106
Cell838	-3.34853185180823	-8.04478112299244
Cell839	-3.64069427017371	-5.77337542612354
Cell840	-1.95235026840369	-8.40787259180347
Cell841	-2.09509945873419	-7.3165659054021
Cell842	-1.51147569183509	-7.23601952631275
Cell843	-2.25441313747565	-7.31457654077808
Cell844	-2.31741703514258	-5.81265202600757
Cell845	-3.00536597732703	-6.73586979944507
Cell846	-2.61530531410376	-5.8134616955022
Cell847	-2.15781677726905	-7.78612652857105
Cell848	-2.41203344825904	-7.02933159906665
Cell849	-4.208600888292	-6.83905163843433
Cell850	-3.18742836479346	-5.40207234461109
Cell851	-2.42494286064307	-7.08920804102222
Cell852	-1.75849689010779	-5.86232224542896
Cell853	-1.64093030456702	-6.70047131616871
Cell854	-3.56423414711157	-7.98996201593677
Cell855	-2.50369561676184	-5.59262648660938
Cell856	-2.14591980938117	-5.94921723444263
Cell857	-2.01077915195624	-7.33325329859058
Cell858	-2.64001358513037	-7.14713898737232
Cell859	-3.7667039728562	-7.65331784326832
Cell860	-3.15444005493323	-7.1832241161565
Cell861	-3.61154330734412	-6.90547123987476
Cell862	-3.6907671785752	-6.69658604700367
Cell863	-4.12715209488074	-6.60839406091968
Cell864	-3.19028581146399	-7.36484948236744
Cell865	-3.83154381279151	-7.09240761835376
Cell866	-2.3465950584809	-6.77338067133228
Cell867	-3.26712573532263	-8.21140614588062
Cell868	-2.23316801551978	-7.99974194605152
Cell869	-1.96534706119696	-6.69560185510914
Cell870	-2.31133521560828	-8.20976487238208
Cell871	-3.68882549766699	-6.91924706537525
Cell872	-3.66174806121985	-6.02257624704639
Cell873	-2.61889184478919	-7.14758244592945
Cell874	-4.14069903854529	-7.0572418316106
Cell875	-3.21508229736487	-8.10137787897388
Cell876	-3.15618527893225	-6.86487332422535
Cell877	-3.96784223083655	-7.53725663263599
Cell878	-3.19482911590735	-7.48341218073169
Cell879	-2.44496000770728	-7.79497853357593
Cell880	-1.55551303390662	-7.20240346033374
Cell881	-3.28183401588599	-6.25786391336719
Cell882	-2.05107320312659	-6.84850541193287
Cell883	-3.7654513216416	-5.90179768640796
Cell884	-4.17116249565284	-7.88286534387867
Cell885	-2.19361091617743	-8.00423279840748
Cell886	-2.40032006267707	-5.22226658899585
Cell887	-3.60738051895301	-7.42017785150806
Cell888	-2.35590148929755	-6.47790566522876
Cell889	-3.38749159340064	-7.22788563806812
Cell890	-1.5214419460694	-7.70925751764576
Cell891	-3.35426319603125	-7.53333035547535
Cell892	-3.0581234789292	-6.25735417444507
Cell893	-2.97220552925269	-5.29439297754566
Cell894	-2.19964278701941	-7.30725041467945
Cell895	-2.84936488632361	-8.46610489923755
Cell896	-1.83479572300116	-6.82562962610523
Cell897	-2.15149761203925	-6.76231614191333
Cell898	-2.65914357666175	-6.39888802606861
Cell899	-2.14585674766699	-6.52907029230396
Cell900	-2.34769690994422	-7.8215355022649
Cell901	-1.77286900047461	-6.25486031610767
Cell902	-1.76857174400489	-6.95918122370044
Cell903	-1.17730105880896	-7.1315826519231
Cell904	-3.74997247223059	-7.28615037042896
Cell905	-3.78207505706946	-5.81724396784107
Cell906	-3.34872401718299	-8.5433897121648
Cell907	-3.10269750122229	-6.67016926843921
Cell908	-3.33905399803321	-5.47563687403003
Cell909	-2.06535733703772	-8.1596006496648
Cell910	-1.70309163097541	-6.54884186823169
Cell911	-4.31588138107459	-7.2228159054021
Cell912	-2.06464220050971	-8.03896847803394
Cell913	-2.87823260788123	-5.63886729318897
Cell914	-3.7104615068833	-6.32631245691578
Cell915	-2.36574340824286	-5.62873641092579
Cell916	-2.07734251979987	-6.42729607660572
Cell917	-4.07309187416236	-6.9598182781438
Cell918	-2.36771369938056	-7.22308770258228
Cell919	-4.21382535461585	-6.53545323450367
Cell920	-2.15315617088477	-5.77647152979175
Cell921	-1.58506060604254	-6.80100289423267
Cell922	-1.32219112877051	-7.17608109552662
Cell923	-1.31171185735861	-7.59978333551685
Cell924	-3.37560523513953	-6.72668782312671
Cell925	-3.43961657051245	-8.17459145624439
Cell926	-1.52922857765357	-6.32290593225757
Cell927	-4.12927044395606	-6.22310772974292
Cell928	-3.81524599556128	-7.63176003534595
Cell929	-3.46500791076819	-5.70895758707325
Cell930	-3.07820905212561	-5.50320855219165
Cell931	-3.935003647844	-6.67915764887134
Cell932	-1.65373099807898	-7.76856556970874
Cell933	-3.79596627716223	-6.64503041345874
Cell934	-1.38482994798819	-6.69426385004322
Cell935	-3.85308636192481	-7.32704678613941
Cell936	-2.39611996177832	-8.3632892711858
Cell937	-2.93441737655799	-5.54775324899952
Cell938	-1.62163687709967	-5.66582289774219
Cell939	-4.44117463592688	-7.44435826380054
Cell940	-3.63460172180335	-7.08900681574146
Cell941	-3.31464732650916	-6.0811995609502
Cell942	-2.35670543674628	-8.27268067438404
Cell943	-1.93005681995551	-7.58126679498951
Cell944	-3.83836329940955	-7.85324612695972
Cell945	-1.26290864710013	-6.53279534418384
Cell946	-4.52693618301551	-7.36273614008228
Cell947	-3.86644209388892	-8.3545993908147
Cell948	-3.2571677065293	-8.0950254543523
Cell949	-1.79743600849311	-5.48305693704883
Cell950	-2.02603996757666	-7.84787884790699
Cell951	-3.32363165382544	-8.22006836969654
Cell952	-4.500024924318	-7.34047261316578
Cell953	-3.33676136497657	-5.60844651300708
Cell954	-2.83131898407141	-8.64345875818531
Cell955	-1.29130561117331	-6.91169873316089
Cell956	-3.4881235456864	-5.98073712427417
Cell957	-2.74185026649634	-5.4306081875066
Cell958	-1.90474558834235	-8.62439004022876
Cell959	-2.88745392326514	-6.5380710705022
Cell960	-3.81785858635108	-8.25232068140308
Cell961	-3.53432191375891	-5.86931124765674
Cell962	-2.28197968963782	-5.87045994837085
Cell963	-3.11098135475318	-8.40685216028492
Cell964	-1.56211067203681	-6.26596060831348
Cell965	-2.12313319210211	-6.41495982248584
Cell966	-2.05593443874518	-5.74216834146778
Cell967	-3.08264029983679	-7.89810315210621
Cell968	-2.50718558792273	-6.24409714777271
Cell969	-1.89563752178351	-5.55763283808033
Cell970	-2.69290126327674	-7.09031525690357
Cell971	-2.19710100654761	-8.73096123773853
Cell972	-1.92567862037818	-5.44605341989795
Cell973	-3.55310405258338	-8.22348157007496
Cell974	-1.819574127237	-6.379391108344
Cell975	-3.57654369835059	-7.05195084650318
Cell976	-1.94884527687232	-8.40950242121021
Cell977	-3.76951993469397	-6.37183848459522
Cell978	-1.59028590683142	-6.53230038721363
Cell979	-2.90728176597754	-7.40430680353443
Cell980	-3.25574649337928	-6.48817006189624
Cell981	-4.35499895576636	-6.99223176080982
Cell982	-1.58876026634375	-7.98209706384937
Cell983	-3.41545237068335	-6.73133889276783
Cell984	-2.97814000610511	-5.38533869821827
Cell985	-3.37514198784033	-7.38925973017017
Cell986	-1.78884674076239	-7.42251530725757
Cell987	-3.25028122429053	-7.07362214166919
Cell988	-4.11149466995398	-6.29327527124683
Cell989	-2.37944806579749	-7.80007878382007
Cell990	-3.98487413887183	-7.26687375147144
Cell991	-1.89746273521582	-7.46699944574634
Cell992	-3.24798882965247	-7.28781071741382
Cell993	-2.77875579361121	-5.41852847177784
Cell994	-2.3053420877854	-6.87476960260669
Cell995	-2.7453097200791	-8.50978127558033
Cell996	-3.43108809951941	-6.64472333032886
Cell997	-2.69412625793616	-6.44949952204029
Cell998	-4.02498281959693	-6.74624005396167
Cell999	-2.41772902969519	-6.07771578867237
Cell1000	9.1269920968612	4.16881784360607
Cell1001	8.83246027465661	3.988439883401
Cell1002	10.1618050241073	4.2945762531062
Cell1003	9.53898035522302	4.16505655210217
Cell1004	9.82125936981042	2.73202749650677
Cell1005	10.8150623941024	2.28227331798275
Cell1006	10.3632429742416	2.18932345073422
Cell1007	10.547169556578	3.82932146947583
Cell1008	8.94728075500329	3.60490664403637
Cell1009	9.59097181793054	1.1773918227454
Cell1010	10.905266632994	2.03834929626187
Cell1011	8.5552433633407	2.77398618619641
Cell1012	10.9801920556625	3.44776257436474
Cell1013	10.8187492990096	2.56141092937191
Cell1014	8.74928747649987	3.13726242940625
Cell1015	9.49638926025232	3.72254046361645
Cell1016	10.2983702325424	3.14974209230145
Cell1017	8.90052591796716	4.00778874318798
Cell1018	11.3950871133407	2.4772749201556
Cell1019	10.405640473326	3.53015467088421
Cell1020	10.2912996911605	2.0220693902274
Cell1021	9.45348536010583	4.31641229551037
Cell1022	9.39057432647546	1.88885566156109
Cell1023	10.7459410333236	3.95265873830517
Cell1024	10.567378869017	2.59929534356793
Cell1025	10.4922217034896	3.72018536489209
Cell1026	8.79927813049157	2.41228058498104
Cell1027	9.4010513925155	4.05523809354504
Cell1028	9.26675211425622	4.28241642873486
Cell1029	9.1957291268905	2.52909943025311
Cell1030	9.43322836395105	1.81689267914494
Cell1031	9.35388933654626	2.62419923703869
Cell1032	11.3726442956527	3.0594688312312
Cell1033	11.6287134790023	2.73954745691021
Cell1034	8.49888407226404	3.52655013959606
Cell1035	8.92892443176111	3.44327005307873
Cell1036	10.4086750650009	2.58622929017742
Cell1037	10.3934324884017	2.90362807672222
Cell1038	10.4183348321517	1.27078595321377
Cell1039	9.58569609161218	3.46018632810314
Cell1040	11.092652192076	1.65317768167456
Cell1041	10.2812164926132	1.3473887697955
Cell1042	8.9010456704696	2.05063879053791
Cell1043	9.96902643676599	2.88813647191723
Cell1044	11.3337172174056	2.87459441583355
Cell1045	9.32076441284021	2.9379095689555
Cell1046	9.87517725463708	4.52358755033215
Cell1047	9.02540289398034	3.89548095624646
Cell1048	8.57331930633386	2.8626389161845
Cell1049	8.95125757690271	2.05738621514042
Cell1050	10.1886395120223	4.43245562474926
Cell1051	9.18959318633874	1.34258286218842
Cell1052	9.59805475707849	2.18603786390026
Cell1053	11.0158919000228	2.11353924434384
Cell1054	9.38333212371667	3.78865727346142
Cell1055	10.8010195397933	3.36227485101422
Cell1056	9.56874929900964	4.29242881696423
Cell1057	9.5262373590072	2.33017488877972
Cell1058	10.0020502709945	1.2922087268134
Cell1059	8.84589468475183	3.56244012277325
Cell1060	8.48083483215173	2.66556974809368
Cell1061	9.23288427825769	3.05086156289776
Cell1062	10.1259277963241	3.83169635694226
Cell1063	11.1519793176254	2.27510574023922
Cell1064	9.61740004058679	4.29070123594006
Cell1065	11.5613106393417	3.05798503320416
Cell1066	9.85297857757409	3.02743920247753
Cell1067	8.29446588989099	3.00178047578533
Cell1068	8.61708628173669	2.05779656331738
Cell1069	9.0369681024154	1.70441111486157
Cell1070	9.99768244262536	2.15681162040432
Cell1071	11.4453791284164	2.31576069753369
Cell1072	10.1854523324569	3.34497078817089
Cell1073	10.5718802117904	3.31310554902752
Cell1074	10.1426590585311	2.35423245589932
Cell1075	11.1488340997299	2.24974932830532
Cell1076	10.4307287835677	3.81590398709973
Cell1077	10.4527033471664	4.32817872922619
Cell1078	9.94648443694909	1.19775655429562
Cell1079	10.2164114617904	1.96152469079693
Cell1080	9.97738920684655	3.29799636762341
Cell1081	9.47413813110193	3.98952564161022
Cell1082	11.0701950692733	3.33803090017041
Cell1083	9.37418924804529	2.29839774530133
Cell1084	10.1792048120101	2.2795758501788
Cell1085	10.6389530801376	1.61646107148131
Cell1086	10.0090769433578	3.38247128884991
Cell1087	10.6072443627914	2.49963119189938
Cell1088	10.1591700219711	3.26725169580181
Cell1089	9.33553587432702	3.33439382474621
Cell1090	8.79663359161218	4.00710305135449
Cell1091	10.1123808526595	3.71597250859936
Cell1092	10.173688759764	1.95036944310864
Cell1093	10.8912171029647	4.35606345098217
Cell1094	10.4862793588241	4.52235874097546
Cell1095	11.0325831079086	3.97396787564953
Cell1096	9.52915369506677	1.8685796217223
Cell1097	11.4804304742416	2.40553554456433
Cell1098	11.5152481698592	2.4977565066119
Cell1099	11.2345427178939	1.82544604997834
Cell1100	8.49867426391443	2.27993139188488
Cell1101	9.33848368163904	1.54932336445649
Cell1102	10.7906454705795	4.21818169515332
Cell1103	9.10570608611902	3.60849055211743
Cell1104	9.55921637054284	1.87465428869923
Cell1105	9.38629614349206	2.40873291652401
Cell1106	10.1263970040878	1.68639505963524
Cell1107	8.48351370330652	2.53416946094235
Cell1108	10.8240288400253	4.29117092054089
Cell1109	9.09101282592614	2.93673821847637
Cell1110	9.91213594909509	3.05426868360241
Cell1111	9.29097639556726	2.49992242019375
Cell1112	11.6014784478744	2.60393616121014
Cell1113	10.3708485269149	1.69185849588116
Cell1114	9.84226213928064	1.72593108873566
Cell1115	8.97029577728112	3.47016247670849
Cell1116	10.6378277444442	4.2581137077113
Cell1117	9.72427832122644	2.50431021611889
Cell1118	10.9340437554916	2.9313588992854
Cell1119	11.2500122689803	3.20125373761853
Cell1120	10.8545921945175	2.42434665124615
Cell1121	10.7466610574325	2.20165440004071
Cell1122	10.2877882623275	3.18365057866772
Cell1123	9.55968367095788	1.07259508531292
Cell1124	10.3745993280013	4.08227809827526
Cell1125	11.1633118295272	1.67636819492777
Cell1126	8.5557726525863	2.68264492910107
Cell1127	10.2526711129745	3.82452925603588
Cell1128	10.8514813088973	3.14095612924298
Cell1129	11.0110491418441	1.51887062128385
Cell1130	8.04599272247155	2.84703632753094
Cell1131	11.2157286309799	2.14833941619595
Cell1132	9.26217352386316	2.52494594018658
Cell1133	9.2260197305282	2.49109050195416
Cell1134	9.75683676238855	4.17347582738598
Cell1135	9.50452982421716	1.10925882618626
Cell1136	8.50923716064294	3.25342019956311
Cell1137	9.93910776611169	1.25383603136738
Cell1138	10.6497820520004	3.02869709890087
Cell1139	11.2900618218978	1.92166775028904
Cell1140	10.4208201074203	2.41193988483151
Cell1141	9.11520754333337	1.67237586837014
Cell1142	10.693635811766	4.08489855687817
Cell1143	8.6638859414657	2.51267340343197
Cell1144	9.67123781677087	3.34181412618359
Cell1145	9.62281595702966	2.97211691301068
Cell1146	11.096202721556	2.89540394704541
Cell1147	9.16466413970788	2.78679665487011
Cell1148	9.53382479186853	4.24729069631298
Cell1149	10.042286744078	4.18956526677807
Cell1150	9.22995840545495	3.24068709771832
Cell1151	9.55814539428552	3.54081341188153
Cell1152	9.57912718292077	1.18285837333401
Cell1153	9.77773081298669	2.36097141664227
Cell1154	10.6445387506088	2.05980538885792
Cell1155	11.0081890725692	1.94417559664448
Cell1156	8.39454447265466	3.09329422872265
Cell1157	10.9913986825546	1.92836233537396
Cell1158	10.3530577325424	2.51121255319317
Cell1159	10.124709954222	3.11084803502758
Cell1160	11.009008278807	2.42412331264218
Cell1161	10.0275028848251	2.92102857988079
Cell1162	10.3322275781234	3.54183086316784
Cell1163	9.74246012206872	1.37204859714707
Cell1164	10.9630535745223	2.75028642575939
Cell1165	10.7816733026107	2.50951256911953
Cell1166	11.1229151391586	3.10908016126355
Cell1167	10.2464579248031	4.46790250699719
Cell1168	8.96535288329919	4.37478002469738
Cell1169	10.9947851800521	3.18038150232037
Cell1170	10.0485342645248	2.61358877580365
Cell1171	10.0029371881088	4.24390872876843
Cell1172	9.06358992095788	3.0761969939967
Cell1173	9.04875933166345	2.09156336944302
Cell1174	8.91659628387292	3.3796637908717
Cell1175	9.80276857848962	3.97592219274243
Cell1176	10.7561415338119	3.75612362783154
Cell1177	9.21155821319421	3.32793554227551
Cell1178	10.0051287316879	3.14821251790722
Cell1179	10.6521748208602	1.67726484995087
Cell1180	9.70101438995202	2.07138368051251
Cell1181	10.3694599771102	1.69643707882365
Cell1182	8.61509405608972	2.93475350301464
Cell1183	11.3283527993759	2.57236042182644
Cell1184	10.0193823480209	4.01135047834118
Cell1185	8.88965689178308	4.2801764861842
Cell1186	10.5219372415145	1.98765784065922
Cell1187	10.8721798562606	1.74784244160851
Cell1188	10.9978197717269	2.42240085761746
Cell1189	8.65073858733972	3.00561317365368
Cell1190	10.234048714598	2.03787684004505
Cell1191	9.25626074310144	4.11793860357006
Cell1192	11.1676968240341	3.7057979957362
Cell1193	10.2827309274276	3.04066225450238
Cell1194	10.428291192015	4.24591669004162
Cell1195	10.0380829476913	3.82826217572888
Cell1196	9.08003984924157	4.12332233350476
Cell1197	9.79506861205896	2.970995153596
Cell1198	9.48493563171228	2.93742808263501
Cell1199	10.4720276498397	4.06155737798413
Cell1200	9.87489973541101	4.56340869825085
Cell1201	10.0902784967025	4.02229174535473
Cell1202	9.88771330352624	1.02501913469036
Cell1203	9.62886892791589	3.93070086400708
Cell1204	10.9695862435897	3.1077767268916
Cell1205	9.29599272247155	2.10269268911084
Cell1206	9.44360624786218	1.4799893827339
Cell1207	10.721995224913	1.61038170691331
Cell1208	10.6413019799789	3.61858018796643
Cell1209	10.555865158995	1.59780139785012
Cell1210	10.0359705590804	2.69413801591595
Cell1211	8.79738508697351	3.78804334562023
Cell1212	9.69476496215661	4.4248195544978
Cell1213	9.82978903289636	2.32004197995861
Cell1214	10.9336146020492	1.65535481583079
Cell1215	11.4595497750839	3.30419870774945
Cell1216	10.7562492990096	2.08981820504864
Cell1217	9.97032152648767	2.01717611711224
Cell1218	9.714330544432	3.77705773275097
Cell1219	8.03050600524743	2.79647990625103
Cell1220	10.2729090356429	4.00171121518811
Cell1221	11.1365336083968	3.01276668470105
Cell1222	10.0878533029159	1.68262157898148
Cell1223	10.7653263711532	4.00876482885083
Cell1224	8.98857771392663	3.5067447082301
Cell1225	10.6348665856918	1.33137349348267
Cell1226	10.6594704293807	2.89579614560803
Cell1227	9.41205393310388	3.87974318425854
Cell1228	8.02812849517663	2.74352642457684
Cell1229	11.2744406365951	2.60481938283642
Cell1230	10.7284296655258	2.80972131650647
Cell1231	10.486734261473	2.69016119401654
Cell1232	11.4393681192001	2.86055847566326
Cell1233	9.76928125854333	3.69531926076611
Cell1234	10.2455137872299	2.77745005052288
Cell1235	11.4975680017074	3.74420293729504
Cell1236	8.96610628600915	4.05610140721997
Cell1237	9.76905523773034	1.20421650569638
Cell1238	10.9638517999252	2.75181802671154
Cell1239	10.4905527734359	2.68006833951672
Cell1240	8.98522459503015	3.83907445829113
Cell1241	10.1544541024764	2.12645503442486
Cell1242	10.3903101586898	2.85975142877301
Cell1243	9.32576643462976	1.76723025303086
Cell1244	11.0375889443954	3.41912027757366
Cell1245	10.2632635736068	3.19033333223065
Cell1246	10.8910101556381	2.71747490327557
Cell1247	10.118347039183	2.13382324140271
Cell1248	8.67245947357019	3.55639525811871
