cell;cluster
Cell1248;Cluster3
Cell1249;Cluster3
Cell1250;Cluster3
Cell1251;Cluster3
Cell1252;Cluster3
Cell1253;Cluster3
Cell1254;Cluster3
Cell1255;Cluster3
Cell1256;Cluster3
Cell1257;Cluster3
Cell1258;Cluster3
Cell1259;Cluster3
Cell1260;Cluster3
Cell1261;Cluster3
Cell1262;Cluster3
Cell1263;Cluster3
Cell1264;Cluster3
Cell1265;Cluster3
Cell1266;Cluster3
Cell1267;Cluster3
Cell1268;Cluster3
Cell1269;Cluster3
Cell1270;Cluster3
Cell1271;Cluster3
Cell1272;Cluster3
Cell1273;Cluster3
Cell1274;Cluster3
Cell1275;Cluster3
Cell1276;Cluster3
Cell1277;Cluster3
Cell1278;Cluster3
Cell1279;Cluster3
Cell1280;Cluster3
Cell1281;Cluster3
Cell1282;Cluster3
Cell1283;Cluster3
Cell1284;Cluster3
Cell1285;Cluster3
Cell1286;Cluster3
Cell1287;Cluster3
Cell1288;Cluster3
Cell1289;Cluster3
Cell1290;Cluster3
Cell1291;Cluster3
Cell1292;Cluster3
Cell1293;Cluster3
Cell1294;Cluster3
Cell1295;Cluster3
Cell1296;Cluster3
Cell1297;Cluster3
Cell1298;Cluster3
Cell1299;Cluster3
Cell1300;Cluster3
Cell1301;Cluster3
Cell1302;Cluster3
Cell1303;Cluster3
Cell1304;Cluster3
Cell1305;Cluster3
Cell1306;Cluster3
Cell1307;Cluster3
Cell1308;Cluster3
Cell1309;Cluster3
Cell1310;Cluster3
Cell1311;Cluster3
Cell1312;Cluster3
Cell1313;Cluster3
Cell1314;Cluster3
Cell1315;Cluster3
Cell1316;Cluster3
Cell1317;Cluster3
Cell1318;Cluster3
Cell1319;Cluster3
Cell1320;Cluster3
Cell1321;Cluster3
Cell1322;Cluster3
Cell1323;Cluster3
Cell1324;Cluster3
Cell1325;Cluster3
Cell1326;Cluster3
Cell1327;Cluster3
Cell1328;Cluster3
Cell1329;Cluster3
Cell1330;Cluster3
Cell1331;Cluster3
Cell1332;Cluster3
Cell1333;Cluster3
Cell1334;Cluster3
Cell1335;Cluster3
Cell1336;Cluster3
Cell1337;Cluster3
Cell1338;Cluster3
Cell1339;Cluster3
Cell1340;Cluster3
Cell1341;Cluster3
Cell1342;Cluster3
Cell1343;Cluster3
Cell1344;Cluster3
Cell1345;Cluster3
Cell1346;Cluster3
Cell1347;Cluster3
Cell1348;Cluster3
Cell1349;Cluster3
Cell1350;Cluster3
Cell1351;Cluster3
Cell1352;Cluster3
Cell1353;Cluster3
Cell1354;Cluster3
Cell1355;Cluster3
Cell1356;Cluster3
Cell1357;Cluster3
Cell1358;Cluster3
Cell1359;Cluster3
Cell1360;Cluster3
Cell1361;Cluster3
Cell1362;Cluster3
Cell1363;Cluster3
Cell1364;Cluster3
Cell1365;Cluster3
Cell1366;Cluster3
Cell1367;Cluster3
Cell1368;Cluster3
Cell1369;Cluster3
Cell1370;Cluster3
Cell1371;Cluster3
Cell1372;Cluster3
Cell1373;Cluster3
Cell1374;Cluster3
Cell1375;Cluster3
Cell1376;Cluster3
Cell1377;Cluster3
Cell1378;Cluster3
Cell1379;Cluster3
Cell1380;Cluster3
Cell1381;Cluster3
Cell1382;Cluster3
Cell1383;Cluster3
Cell1384;Cluster3
Cell1385;Cluster3
Cell1386;Cluster3
Cell1387;Cluster3
Cell1388;Cluster3
Cell1389;Cluster3
Cell1390;Cluster3
Cell1391;Cluster3
Cell1392;Cluster3
Cell1393;Cluster3
Cell1394;Cluster3
Cell1395;Cluster3
Cell1396;Cluster3
Cell1397;Cluster3
Cell1398;Cluster3
Cell1399;Cluster3
Cell1400;Cluster3
Cell1401;Cluster3
Cell1402;Cluster3
Cell1403;Cluster3
Cell1404;Cluster3
Cell1405;Cluster3
Cell1406;Cluster3
Cell1407;Cluster3
Cell1408;Cluster3
Cell1409;Cluster3
Cell1410;Cluster3
Cell1411;Cluster3
Cell1412;Cluster3
Cell1413;Cluster3
Cell1414;Cluster3
Cell1415;Cluster3
Cell1416;Cluster3
Cell1417;Cluster3
Cell1418;Cluster3
Cell1419;Cluster3
Cell1420;Cluster3
Cell1421;Cluster3
Cell1422;Cluster3
Cell1423;Cluster3
Cell1424;Cluster3
Cell1425;Cluster3
Cell1426;Cluster3
Cell1427;Cluster3
Cell1428;Cluster3
Cell1429;Cluster3
Cell1430;Cluster3
Cell1431;Cluster3
Cell1432;Cluster3
Cell1433;Cluster3
Cell1434;Cluster3
Cell1435;Cluster3
Cell1436;Cluster3
Cell1437;Cluster3
Cell1438;Cluster3
Cell1439;Cluster3
Cell1440;Cluster3
Cell1441;Cluster3
Cell1442;Cluster3
Cell1443;Cluster3
Cell1444;Cluster3
Cell1445;Cluster3
Cell1446;Cluster3
Cell1447;Cluster3
Cell1448;Cluster3
Cell1449;Cluster3
Cell1450;Cluster3
Cell1451;Cluster3
Cell1452;Cluster3
Cell1453;Cluster3
Cell1454;Cluster3
Cell1455;Cluster3
Cell1456;Cluster3
Cell1457;Cluster3
Cell1458;Cluster3
Cell1459;Cluster3
Cell1460;Cluster3
Cell1461;Cluster3
Cell1462;Cluster3
Cell1463;Cluster3
Cell1464;Cluster3
Cell1465;Cluster3
Cell1466;Cluster3
Cell1467;Cluster3
Cell1468;Cluster3
Cell1469;Cluster3
Cell1470;Cluster3
Cell1471;Cluster3
Cell1472;Cluster3
Cell1473;Cluster3
Cell1474;Cluster3
Cell1475;Cluster3
Cell1476;Cluster3
Cell1477;Cluster3
Cell1478;Cluster3
Cell1479;Cluster3
Cell1480;Cluster3
Cell1481;Cluster3
Cell1482;Cluster3
Cell1483;Cluster3
Cell1484;Cluster3
Cell1485;Cluster3
Cell1486;Cluster3
Cell1487;Cluster3
Cell1488;Cluster3
Cell1489;Cluster3
Cell1490;Cluster3
Cell1491;Cluster3
Cell1492;Cluster3
Cell1493;Cluster3
Cell1494;Cluster3
Cell1495;Cluster3
Cell1496;Cluster3
Cell1497;Cluster3
Cell1498;Cluster3
Cell1499;Cluster3
