Cell1093	33.167074744760015
Cell1094	32.18741393573052
Cell1095	32.72605388050023
Cell1096	31.66966120863645
Cell1097	31.46720735400639
Cell1098	32.37977962195981
Cell1099	33.2666199013871
Cell1100	33.2666199013871
Cell1101	32.96206845308441
Cell1102	31.765510816851002
Cell1103	31.37380247866975
Cell1104	33.2666199013871
Cell1105	33.2666199013871
Cell1106	31.63056451479722
Cell1107	32.68684050415537
Cell1108	33.2666199013871
Cell1109	33.2666199013871
Cell1110	33.2666199013871
Cell1111	33.2666199013871
Cell1112	33.2666199013871
Cell1113	33.207113225968186
Cell1114	31.925573953931593
Cell1115	32.25748959556414
Cell1116	32.605336219001785
Cell1117	33.2666199013871
Cell1118	33.16511067320397
Cell1119	32.61532791357871
Cell1120	32.152489450979985
Cell1121	32.84912383582124
Cell1122	32.257346526484945
Cell1123	33.133329578435585
Cell1124	32.57014446157879
Cell1125	33.11543739127681
Cell1126	32.12945312980294
Cell1127	33.2666199013871
Cell1128	33.15509465507691
Cell1129	32.37158067693772
Cell1130	31.89317527787164
Cell1131	33.100016294802984
Cell1132	33.2666199013871
Cell1133	33.2666199013871
Cell1134	31.916803142686888
Cell1135	31.775141744405474
Cell1136	33.2666199013871
Cell1137	33.00101971147341
Cell1138	32.64893149206234
Cell1139	32.08258611876808
Cell1140	32.54209238949533
Cell1141	32.258607420617444
Cell1142	33.2666199013871
Cell1143	33.2666199013871
Cell1144	32.07542425339677
Cell1145	33.2666199013871
Cell1146	32.811730044813714
Cell1147	32.879459738145535
Cell1148	31.636878544982647
Cell1149	31.602747518879422
Cell1150	31.727260801569127
Cell1151	33.2666199013871
Cell1152	31.144370413825822
Cell1153	31.62213790669137
Cell1154	33.2666199013871
Cell1155	31.50983498091557
Cell1156	32.930018376419056
Cell1157	31.28775041153011
Cell1158	31.91359374108201
Cell1159	31.479534600811505
Cell1160	32.473239196670576
Cell1161	32.73792033099562
Cell1162	33.2666199013871
Cell1163	31.29706823788588
Cell1164	33.18126492608278
Cell1165	31.53599900269941
Cell1166	32.42968776904071
Cell1167	31.687345193626214
Cell1168	32.49189776342773
Cell1169	32.27680931323852
Cell1170	31.540083550345805
Cell1171	31.71174471168595
Cell1172	32.75052716775753
Cell1173	33.2666199013871
Cell1174	32.92894299436276
Cell1175	31.796781626494433
Cell1176	31.67223999763752
Cell1177	33.2666199013871
Cell1178	33.2666199013871
Cell1179	31.999003177673487
Cell1180	33.2666199013871
Cell1181	32.13037269153028
Cell1182	31.847343468788015
Cell1183	32.36562041889974
Cell1184	33.2666199013871
Cell1185	31.50069343967249
Cell1186	33.2666199013871
Cell1187	32.89368104368723
Cell1188	33.2666199013871
Cell1189	33.2666199013871
Cell1190	32.46207398974857
Cell1191	31.875688315595344
Cell1192	32.526545159511535
Cell1193	31.520470658262013
Cell1194	32.872081489108496
Cell1195	32.229987432094056
Cell1196	33.2666199013871
Cell1197	32.628394604515144
Cell1198	32.26612981109888
Cell1199	31.328317133965864
Cell1200	32.082016276127376
Cell1201	32.75845651359921
Cell1202	32.461820978826196
Cell1203	33.2666199013871
Cell1204	33.2666199013871
Cell1205	32.910408617021815
Cell1206	31.688064712699546
Cell1207	31.870134071665312
Cell1208	33.2666199013871
Cell1209	33.2666199013871
Cell1210	31.96650591328905
Cell1211	33.2666199013871
Cell1212	32.947294065718665
Cell1213	33.2666199013871
Cell1214	32.213071115566386
Cell1215	33.03672934572227
Cell1216	33.2666199013871
Cell1217	32.97224745645593
Cell1218	33.2666199013871
Cell1219	33.2666199013871
Cell1220	33.07222109933567
Cell1221	32.17282964364873
Cell1222	33.2666199013871
Cell1223	33.2666199013871
Cell1224	31.944267608213266
Cell1225	32.15644681555221
Cell1226	32.736949623839564
Cell1227	32.067906490637654
Cell1228	32.46911782965286
Cell1229	32.93584536848447
Cell1230	32.448205721808264
Cell1231	32.18673599360795
Cell1232	31.235287370971818
Cell1233	32.69545318736311
Cell1234	31.953000780191392
Cell1235	31.12852738162836
Cell1236	33.2666199013871
Cell1237	33.2666199013871
Cell1238	33.2666199013871
Cell1239	33.12867860493863
Cell1240	32.8134289958066
Cell1241	33.2666199013871
Cell1242	32.429205948760824
Cell1243	31.677549128268552
Cell1244	31.790476501372247
Cell1245	33.2666199013871
Cell1246	33.2666199013871
Cell1247	33.2666199013871
Cell1248	33.2666199013871
Cell1249	32.51196530108903
Cell1250	32.16957645754745
Cell1251	32.39757104473106
Cell1252	32.77810587248196
Cell1253	32.92791518395125
Cell1254	33.254858227487716
Cell1255	33.2666199013871
Cell1256	31.946342809166094
Cell1257	31.565948228360682
Cell1258	32.11550660820622
Cell1259	32.98349285735904
Cell1260	33.2666199013871
Cell1261	32.39250503834772
Cell1262	33.032154140879804
Cell1263	32.93606988315542
Cell1264	32.86575973315576
Cell1265	32.56550294998941
Cell1266	31.21960900764719
Cell1267	33.140852070954594
Cell1268	33.01006800701858
Cell1269	31.522287083251534
Cell1270	31.983883963514643
Cell1271	33.2666199013871
Cell1272	32.43529039517722
Cell1273	33.20141751789838
Cell1274	32.883976797931226
Cell1275	31.136758785258614
Cell1276	32.518862924759304
Cell1277	32.52075076779757
Cell1278	31.107836904963204
Cell1279	33.23024692305968
Cell1280	33.2666199013871
Cell1281	33.2666199013871
Cell1282	32.991488474522626
Cell1283	31.29371007016595
Cell1284	31.47444949334545
Cell1285	33.2666199013871
Cell1286	31.631164975578837
Cell1287	32.988984482744435
Cell1288	31.879082547359147
Cell1289	33.2666199013871
Cell1290	33.2666199013871
Cell1291	33.2666199013871
Cell1292	32.01756309059064
Cell1293	32.404273709303844
Cell1294	31.665877250234324
Cell1295	33.2666199013871
Cell1296	33.026957129003236
Cell1297	33.10700017674448
Cell1298	32.53765703752448
Cell1299	32.161343805627546
Cell1300	33.2666199013871
Cell1301	31.834779573398706
Cell1302	33.09996924159224
Cell1303	32.388701236496814
Cell1304	33.2666199013871
Cell1305	33.24502551545704
Cell1306	32.241031901251375
Cell1307	32.069787291711286
Cell1308	33.2666199013871
Cell1309	33.2666199013871
Cell1310	32.239508672898666
Cell1311	33.2666199013871
Cell1312	33.237147364886475
Cell1313	31.677033213797888
Cell1314	33.2666199013871
Cell1315	33.2666199013871
Cell1316	33.04688961519272
Cell1317	31.916014495800198
Cell1318	31.94618865244436
Cell1319	33.2666199013871
Cell1320	33.21438588728787
Cell1321	32.23091737973222
Cell1322	32.678695346338394
Cell1323	33.2666199013871
Cell1324	31.805594161330944
Cell1325	33.2666199013871
Cell1326	32.706413776990225
Cell1327	33.04463759885301
Cell1328	32.787679649563586
Cell1329	31.93210094745124
Cell1330	32.697155382985876
Cell1331	32.938731525957806
Cell1332	32.2335167120832
Cell1333	33.2666199013871
Cell1334	33.2666199013871
Cell1335	33.09631634106548
Cell1336	32.94338239505269
Cell1337	32.49974651425713
Cell1338	32.27287556255497
Cell1339	31.752691902543425
Cell1340	32.80893330085688
Cell1341	32.12809001230982
Cell1342	31.914567783488888
Cell1343	32.223279556652216
Cell1344	33.15441466841625
Cell1345	33.11641160451289
Cell1346	33.2666199013871
Cell1347	33.2666199013871
Cell1348	31.843730364565438
Cell1349	32.17572399197829
Cell1350	32.69542076164805
Cell1351	32.42099973327005
Cell1352	33.2666199013871
Cell1353	32.99337850553961
Cell1354	33.2666199013871
Cell1355	32.48866102264424
Cell1356	33.2666199013871
Cell1357	31.935837040996763
Cell1358	33.15470358646455
Cell1359	32.305883853217786
Cell1360	33.00552326095
Cell1361	33.2666199013871
Cell1362	32.690848503815715
Cell1363	32.35059555432773
Cell1364	31.368113015280805
Cell1365	33.2666199013871
Cell1366	33.2666199013871
Cell1367	32.70701523575299
Cell1368	33.2666199013871
Cell1369	33.000131142498724
Cell1370	31.29385447991451
Cell1371	33.2666199013871
Cell1372	32.96815472331176
Cell1373	33.2666199013871
Cell1374	33.15036414398621
Cell1375	33.2666199013871
Cell1376	32.4650473290384
Cell1377	31.714236379495247
Cell1378	32.383719548098114
Cell1379	33.2666199013871
Cell1380	33.2666199013871
Cell1381	31.630976696221772
Cell1382	31.85326886845345
Cell1383	32.39104107114187
Cell1384	32.92709752074695
Cell1385	32.35019253017447
Cell1386	33.2666199013871
Cell1387	32.76619342745846
Cell1388	33.2666199013871
Cell1389	31.031570035239202
Cell1390	31.52318479766565
Cell1391	33.2666199013871
Cell1392	31.761334215408684
Cell1393	31.494894916851873
Cell1394	31.91834190407048
Cell1395	31.622545705725564
Cell1396	33.2666199013871
Cell1397	33.08166793995906
Cell1398	32.96231409902602
Cell1399	32.68345105195002
Cell1400	33.2558748321907
Cell1401	32.90733937414054
Cell1402	33.2666199013871
Cell1403	33.2666199013871
Cell1404	31.52537438203495
Cell1405	33.2666199013871
Cell1406	32.298107587652524
Cell1407	33.2666199013871
Cell1408	33.10847089249861
Cell1409	33.2666199013871
Cell1410	33.07414684191737
Cell1411	32.99065256783139
Cell1412	33.2666199013871
Cell1413	33.2666199013871
Cell1414	32.30839593166614
Cell1415	33.2666199013871
Cell1416	33.07493752293693
Cell1417	33.2666199013871
Cell1418	33.21355531121479
Cell1419	32.209485576504576
Cell1420	33.2666199013871
Cell1421	32.557054848009656
Cell1422	31.268079296578712
Cell1423	33.2666199013871
Cell1424	33.2666199013871
Cell1425	32.8123719950195
Cell1426	33.2666199013871
Cell1427	33.2666199013871
Cell1428	33.2666199013871
Cell1429	33.032982448561036
Cell1430	33.2666199013871
Cell1431	33.2666199013871
Cell1432	32.14105988272347
Cell1433	33.2666199013871
Cell1434	31.854463851087065
Cell1435	33.24891047947864
Cell1436	32.236894164526184
Cell1437	33.2666199013871
Cell1438	32.933177350850016
Cell1439	33.20981792100864
Cell1440	33.2666199013871
Cell1441	32.44790490813144
Cell1442	33.2666199013871
Cell1443	32.24895350560661
Cell1444	32.55549455910742
Cell1445	32.02501772418311
Cell1446	33.2666199013871
Cell1447	31.627879382879296
Cell1448	32.748189946031964
Cell1449	32.291846617158825
Cell1450	32.91668326601031
Cell1451	31.6841727721904
Cell1452	32.004067880993574
Cell1453	31.72101749607837
Cell1454	32.734389438151915
Cell1455	32.94347127301187
Cell1456	32.53403402539693
Cell1457	32.80605779902005
Cell1458	33.2666199013871
Cell1459	32.670787757317484
Cell1460	32.66685160465044
Cell1461	33.2666199013871
Cell1462	33.2666199013871
Cell1463	33.03092373549799
Cell1464	33.2666199013871
Cell1465	33.2666199013871
Cell1466	32.105358300094984
Cell1467	32.54693355331506
Cell1468	32.79361601917732
Cell1469	33.2666199013871
Cell1470	33.2666199013871
Cell1471	32.68383554902276
Cell1472	31.61601504943759
Cell1473	33.2666199013871
Cell1474	32.224652466356694
Cell1475	31.07815826973014
Cell1476	32.83585569383746
Cell1477	31.512736251082703
Cell1478	32.84265613544489
Cell1479	31.44460988414929
Cell1480	33.2666199013871
Cell1481	32.67283362753245
Cell1482	32.96114209629494
Cell1483	33.2666199013871
Cell1484	32.6213087601448
Cell1485	33.2666199013871
Cell1486	31.428183409493432
Cell1487	33.2666199013871
Cell1488	31.97588734618844
Cell1489	32.81886784725905
Cell1490	33.2666199013871
Cell1491	33.13941050228038
Cell1492	32.79693289117409
Cell1493	33.2666199013871
Cell1494	33.1287562573793
Cell1495	32.61408962810819
Cell1496	33.2666199013871
Cell1497	32.32808080278197
Cell1498	32.37925097093854
Cell1499	32.300300435501214
