,Pseudotime1
Cell1091,29.152424516298428
Cell1092,28.09523280549012
Cell1093,29.152424516298428
Cell1094,29.152424516298428
Cell1095,29.152424516298428
Cell1096,27.694042369895257
Cell1097,29.118613843306687
Cell1098,29.152424516298428
Cell1099,28.520646250450227
Cell1100,27.49406021969079
Cell1101,27.326155591290696
Cell1102,29.152424516298428
Cell1103,28.974386692190496
Cell1104,27.71491223790696
Cell1105,28.076853752436385
Cell1106,27.851387208137535
Cell1107,27.705578154081895
Cell1108,29.152424516298428
Cell1109,28.377767139418932
Cell1110,28.899600924145265
Cell1111,28.10513440842909
Cell1112,29.152424516298428
Cell1113,27.980861930633573
Cell1114,27.738056295572342
Cell1115,28.782282821161157
Cell1116,29.152424516298428
Cell1117,28.333029311291526
Cell1118,29.152424516298428
Cell1119,29.152424516298428
Cell1120,28.831603970201396
Cell1121,28.59223374105333
Cell1122,29.152424516298428
Cell1123,27.049315589555533
Cell1124,29.152424516298428
Cell1125,28.363266182613273
Cell1126,27.873533275372495
Cell1127,29.152424516298428
Cell1128,29.152424516298428
Cell1129,28.15973141950638
Cell1130,27.740676090659104
Cell1131,28.777869831497288
Cell1132,28.111589540416237
Cell1133,28.063620508577827
Cell1134,29.152424516298428
Cell1135,27.050096369367484
Cell1136,28.349979840233402
Cell1137,27.39778058725775
Cell1138,29.152424516298428
Cell1139,28.627116460295106
Cell1140,28.606785449249486
Cell1141,27.309971012781045
Cell1142,29.152424516298428
Cell1143,27.783966783818695
Cell1144,29.027703684662875
Cell1145,28.68251522868762
Cell1146,29.152424516298428
Cell1147,28.28619088414136
Cell1148,29.152424516298428
Cell1149,29.152424516298428
Cell1150,28.71483944422622
Cell1151,29.14454115671173
Cell1152,27.15017426270293
Cell1153,28.238548768480584
Cell1154,28.423692392637403
Cell1155,28.507764788481886
Cell1156,28.146724178261444
Cell1157,28.486232234516518
Cell1158,28.656753264213805
Cell1159,29.054447373057776
Cell1160,28.90663236526096
Cell1161,28.842878374443544
Cell1162,29.152424516298428
Cell1163,27.392363873475553
Cell1164,29.152424516298428
Cell1165,28.867201953057652
Cell1166,29.152424516298428
Cell1167,29.152424516298428
Cell1168,29.152424516298428
Cell1169,29.152424516298428
Cell1170,28.590810485930607
Cell1171,29.152424516298428
Cell1172,28.485017075948893
Cell1173,27.6287241671589
Cell1174,28.67484176239161
Cell1175,29.152424516298428
Cell1176,29.152424516298428
Cell1177,28.781633310262688
Cell1178,29.02712896201714
Cell1179,28.11061862277166
Cell1180,27.95424775957663
Cell1181,27.984031007616316
Cell1182,28.125153727262944
Cell1183,29.152424516298428
Cell1184,29.152424516298428
Cell1185,29.152424516298428
Cell1186,28.30222067029126
Cell1187,28.278493917594684
Cell1188,28.89987225720012
Cell1189,28.20643617861762
Cell1190,28.199130145415243
Cell1191,29.152424516298428
Cell1192,29.152424516298428
Cell1193,29.07248290851766
Cell1194,29.152424516298428
Cell1195,29.152424516298428
Cell1196,29.152424516298428
Cell1197,28.768889802264173
Cell1198,28.582061261181718
Cell1199,29.152424516298428
Cell1200,29.152424516298428
Cell1201,29.152424516298428
Cell1202,27.183709247143874
Cell1203,29.152424516298428
Cell1204,29.152424516298428
Cell1205,27.769156008606245
Cell1206,27.324368993237243
Cell1207,28.090742547807775
Cell1208,29.152424516298428
Cell1209,27.996316198364145
Cell1210,28.65315939086522
Cell1211,28.97507681801478
Cell1212,29.152424516298428
Cell1213,28.230545462723626
Cell1214,28.233091970134197
Cell1215,29.152424516298428
Cell1216,28.503983753648356
Cell1217,28.047335066484802
Cell1218,29.152424516298428
Cell1219,27.688039236030473
Cell1220,29.152424516298428
Cell1221,29.152424516298428
Cell1222,27.828659270954084
Cell1223,29.152424516298428
Cell1224,28.823860341163336
Cell1225,27.81855634833475
Cell1226,29.133774915051898
Cell1227,29.152424516298428
Cell1228,27.64006328434326
Cell1229,29.152424516298428
Cell1230,29.09449915870007
Cell1231,28.874646317296524
Cell1232,29.152424516298428
Cell1233,29.152424516298428
Cell1234,28.829060003580558
Cell1235,29.152424516298428
Cell1236,29.152424516298428
Cell1237,27.268045213148504
Cell1238,29.152424516298428
Cell1239,28.867859745912817
Cell1240,29.117174918577565
Cell1241,28.2329282021723
Cell1242,28.97095711073031
Cell1243,27.501793214891784
Cell1244,29.152424516298428
Cell1245,29.152424516298428
Cell1246,29.095687207777072
Cell1247,28.22072936809561
Cell1248,28.703986075880383
Cell1249,27.097457583565827
Cell1250,28.09016178585507
Cell1251,29.152424516298428
Cell1252,28.292929352290383
Cell1253,29.152424516298428
Cell1254,27.284352772351635
Cell1255,28.71416845825544
Cell1256,29.152424516298428
Cell1257,29.152424516298428
Cell1258,29.152424516298428
Cell1259,28.057457173681744
Cell1260,28.96797018787555
Cell1261,29.152424516298428
Cell1262,29.152424516298428
Cell1263,28.759845261292586
Cell1264,28.254200731378997
Cell1265,28.890393340985568
Cell1266,27.952217204813874
Cell1267,29.152424516298428
Cell1268,27.614473538922503
Cell1269,29.010463868282734
Cell1270,27.520288574487687
Cell1271,29.152424516298428
Cell1272,28.39184107899334
Cell1273,29.072163578553077
Cell1274,27.636349466231863
Cell1275,29.062902468754753
Cell1276,27.46250429098063
Cell1277,28.51554659502974
Cell1278,29.152424516298428
Cell1279,29.152424516298428
Cell1280,27.24883572006293
Cell1281,29.152424516298428
Cell1282,29.152424516298428
Cell1283,28.486449450748225
Cell1284,29.152424516298428
Cell1285,29.152424516298428
Cell1286,28.690699802166428
Cell1287,27.735826089054193
Cell1288,27.724870863710244
Cell1289,29.152424516298428
Cell1290,29.152424516298428
Cell1291,28.202416531637528
Cell1292,28.976115302880192
Cell1293,28.481617519148525
Cell1294,29.082909636299537
Cell1295,29.152424516298428
Cell1296,28.507800344387398
Cell1297,28.400213494284767
Cell1298,29.152424516298428
Cell1299,27.80804549571142
Cell1300,28.36349162698489
Cell1301,29.152424516298428
Cell1302,29.152424516298428
Cell1303,29.152424516298428
Cell1304,28.570749999860567
Cell1305,28.296648460788408
Cell1306,29.152424516298428
Cell1307,28.448114009560776
Cell1308,29.152424516298428
Cell1309,27.460565945566746
Cell1310,27.902193270266586
Cell1311,28.67055044107112
Cell1312,27.375105922969556
Cell1313,27.717226964546814
Cell1314,29.152424516298428
Cell1315,29.152424516298428
Cell1316,27.43109733802687
Cell1317,28.95280471357177
Cell1318,28.357823748965366
Cell1319,28.380273316939817
Cell1320,28.821720509781223
Cell1321,29.152424516298428
Cell1322,29.010966578230597
Cell1323,28.074891882798855
Cell1324,29.152424516298428
Cell1325,28.864049442666545
Cell1326,27.926557361372858
Cell1327,29.152424516298428
Cell1328,29.152424516298428
Cell1329,29.152424516298428
Cell1330,28.97743545191646
Cell1331,27.985801899401682
Cell1332,29.152424516298428
Cell1333,28.276502949765074
Cell1334,27.541170173993397
Cell1335,28.906920488085174
Cell1336,28.52053080991381
Cell1337,27.854279252081405
Cell1338,28.199016057623737
Cell1339,29.152424516298428
Cell1340,28.568221942717518
Cell1341,29.152424516298428
Cell1342,27.941113860385965
Cell1343,27.887097093870565
Cell1344,27.9771360798466
Cell1345,29.152424516298428
Cell1346,27.629760526629614
Cell1347,28.156445547572364
Cell1348,29.152424516298428
Cell1349,29.152424516298428
Cell1350,27.99938701443212
Cell1351,27.837632946025412
Cell1352,28.165792963570148
Cell1353,27.941492801529474
Cell1354,29.065906704761524
Cell1355,28.762600336872584
Cell1356,29.152424516298428
Cell1357,27.88359039339833
Cell1358,27.20998398658347
Cell1359,27.42743899422909
Cell1360,27.955852978637594
Cell1361,28.98420031058384
Cell1362,29.020039108199413
Cell1363,28.92277256178172
Cell1364,27.11443541004756
Cell1365,29.152424516298428
Cell1366,29.152424516298428
Cell1367,29.152424516298428
Cell1368,27.3633705534379
Cell1369,27.39989620054021
Cell1370,27.752449873001925
Cell1371,29.084420317656807
Cell1372,28.158501318555125
Cell1373,28.20591584817785
Cell1374,27.288200074403253
Cell1375,28.150201161997565
Cell1376,27.839943297217232
Cell1377,29.152424516298428
Cell1378,28.696416239079213
Cell1379,29.152424516298428
Cell1380,29.152424516298428
Cell1381,27.655972362858826
Cell1382,29.152424516298428
Cell1383,29.152424516298428
Cell1384,29.152424516298428
Cell1385,27.95698625401316
Cell1386,28.02706312468455
Cell1387,28.500201922523196
Cell1388,27.693880910958764
Cell1389,28.444214553640343
Cell1390,28.965646898624282
Cell1391,27.805958374044184
Cell1392,29.152424516298428
Cell1393,28.533250193000498
Cell1394,28.826488211336148
Cell1395,28.04080670190963
Cell1396,27.465148371235305
Cell1397,27.695162938843307
Cell1398,27.47792966103656
Cell1399,28.428074757705794
Cell1400,27.410172373278357
Cell1401,28.763757075241585
Cell1402,27.565857193954304
Cell1403,28.79394870974986
Cell1404,29.152424516298428
Cell1405,29.152424516298428
Cell1406,27.797617721893744
Cell1407,29.06187110094418
Cell1408,29.152424516298428
Cell1409,29.152424516298428
Cell1410,28.77185075713892
Cell1411,28.373198186973184
Cell1412,29.152424516298428
Cell1413,28.65442004483449
Cell1414,28.83040157129087
Cell1415,29.152424516298428
Cell1416,29.152424516298428
Cell1417,27.6800999550416
Cell1418,29.132933093761928
Cell1419,29.152424516298428
Cell1420,28.51652944619534
Cell1421,28.28658541173654
Cell1422,28.155889935203977
Cell1423,28.10663311193308
Cell1424,29.07325744777604
Cell1425,29.10572829685866
Cell1426,28.298316539009182
Cell1427,29.152424516298428
Cell1428,29.152424516298428
Cell1429,27.84402835059671
Cell1430,27.681559166895262
Cell1431,27.650764955570157
Cell1432,29.152424516298428
Cell1433,29.047606474201324
Cell1434,28.248440281129643
Cell1435,28.41093651475802
Cell1436,27.676465664337336
Cell1437,28.001824232953542
Cell1438,28.3550334279353
Cell1439,28.54225320872817
Cell1440,29.006465717803255
Cell1441,29.152424516298428
Cell1442,28.808616360048852
Cell1443,27.524637428209278
Cell1444,29.152424516298428
Cell1445,28.456394627721984
Cell1446,29.152424516298428
Cell1447,28.793972710887022
Cell1448,29.152424516298428
Cell1449,27.78802459770222
Cell1450,29.152424516298428
Cell1451,28.44303923993379
Cell1452,28.203962098770372
Cell1453,29.152424516298428
Cell1454,28.51594274185935
Cell1455,28.0252814793949
Cell1456,27.178501183265407
Cell1457,29.152424516298428
Cell1458,29.152424516298428
Cell1459,29.152424516298428
Cell1460,28.388986557270734
Cell1461,28.004567854257992
Cell1462,29.152424516298428
Cell1463,28.264429283219847
Cell1464,27.568918835395635
Cell1465,29.152424516298428
Cell1466,27.324774226430392
Cell1467,28.61661345113285
Cell1468,28.692231294774402
Cell1469,29.152424516298428
Cell1470,29.152424516298428
Cell1471,29.152424516298428
Cell1472,28.16342581656636
Cell1473,27.362303096060202
Cell1474,28.62870740105112
Cell1475,27.207198383026086
Cell1476,28.90870243549753
Cell1477,29.152424516298428
Cell1478,29.152424516298428
Cell1479,29.152424516298428
Cell1480,29.152424516298428
Cell1481,28.141872539255925
Cell1482,29.152424516298428
Cell1483,29.152424516298428
Cell1484,27.220986449809374
Cell1485,28.719502614424016
Cell1486,29.152424516298428
Cell1487,28.029429423416463
Cell1488,29.152424516298428
Cell1489,27.919534482693383
Cell1490,28.55691045845625
Cell1491,27.840771251362547
Cell1492,28.55367736701712
Cell1493,28.649589424181013
Cell1494,28.389986666786932
Cell1495,29.14473404807554
Cell1496,28.344626694038862
Cell1497,27.655412426025173
Cell1498,29.152424516298428
Cell1499,29.152424516298428
